x,y,x(TM2),y(TM2),註：TM2是直接用公尺，兩點距離可以直接算！
1.05,2.727,239987,2739560,
1.558,2.07,241003,2738246,
1.55,2.854,240987,2739814,
1.206,2.274,240299,2738654,
1.658,2.406,241203,2738918,
1.869,2.003,241625,2738112,
1.577,2.556,241041,2739218,
1.384,2.754,240655,2739614,
1.275,2.142,240437,2738390,
1.163,2.289,240213,2738684,
1.129,3.669,240145,2741444,
1.581,3.363,241049,2740832,
1.634,3.676,241155,2741458,
1.334,3.16,240555,2740426,
1.549,3.576,240985,2741258,
1.944,3.398,241775,2740902,
1.826,3.753,241539,2741612,
1.486,3.89,240859,2741886,
1.906,3.663,241699,2741432,
1.623,3.557,241133,2741220,
2.118,1.582,242123,2737270,
2.924,1.071,243735,2736248,
2.113,1.418,242113,2736942,
2.817,1.293,243521,2736692,
2.979,1.062,243845,2736230,
2.053,1.2,241993,2736506,
2.71,1.416,243307,2736938,
2.919,1.358,243725,2736822,
2.619,1.425,243125,2736956,
2.887,1.933,243661,2737972,
2.956,2.477,243799,2739060,
2.707,2.652,243301,2739410,
2.419,2.877,242725,2739860,
2.844,2.682,243575,2739470,
2.596,2.554,243079,2739214,
2.631,2.132,243149,2738370,
2.645,2.958,243177,2740022,
2.746,2.961,243379,2740028,
2.845,2.122,243577,2738350,
2.344,2.934,242575,2739974,
2.589,3.037,243065,2740180,
2.685,3.318,243257,2740742,
2.08,3.271,242047,2740648,
2.957,3.722,243801,2741550,
2.019,3.336,241925,2740778,
2.835,3.944,243557,2741994,
2.918,3.482,243723,2741070,
2.353,3.562,242593,2741230,
2.901,3.942,243689,2741990,
2.344,3.117,242575,2740340,
2.716,4.041,243319,2742188,
2.618,4.429,243123,2742964,
2.285,4.613,242457,2743332,
2.319,4.702,242525,2743510,
2.833,4.186,243553,2742478,
2.465,4.051,242817,2742208,
2.385,4.543,242657,2743192,
2.293,4.932,242473,2743970,
2.954,4.697,243795,2743500,
2.139,4.912,242165,2743930,
3.417,1.893,244721,2737892,
3.123,1.107,244133,2736320,
3.368,1.453,244623,2737012,
3.093,1.019,244073,2736144,
3.675,1.951,245237,2738008,
3.735,1.107,245357,2736320,
3.439,1.462,244765,2737030,
3.441,1.606,244769,2737318,
3.05,1.993,243987,2738092,
3.901,1.17,245689,2736446,
3.618,2.245,245123,2738596,
3.987,2.061,245861,2738228,
3.425,2.735,244737,2739576,
3.087,2.666,244061,2739438,
3.814,2.029,245515,2738164,
3.843,2.619,245573,2739344,
3.237,2.313,244361,2738732,
3.264,2.715,244415,2739536,
3.845,2.254,245577,2738614,
3.423,2.434,244733,2738974,
3.352,3.993,244591,2742092,
3.833,3.129,245553,2740364,
3.151,3.795,244189,2741696,
3.848,3.253,245583,2740612,
3.592,3.278,245071,2740662,
3.441,3.208,244769,2740522,
3.015,3.612,243917,2741330,
3.181,3.229,244249,2740564,
3.572,3.735,245031,2741576,
3.837,3.259,245561,2740624,
3.809,4.772,245505,2743650,
3.531,4.796,244949,2743698,
3.573,4.73,245033,2743566,
3.795,4.32,245477,2742746,
3.782,4.335,245451,2742776,
3.551,4.552,244989,2743210,
3.553,4.757,244993,2743620,
3.201,4.128,244289,2742362,
3.656,4.625,245199,2743356,
3.536,4.469,244959,2743044,
3.275,5.203,244437,2744512,
3.214,5.708,244315,2745522,
3.19,5.977,244267,2746060,
3.004,5.761,243895,2745628,
3.281,5.377,244449,2744860,
3.026,5.998,243939,2746102,
3.39,5.273,244667,2744652,
3.416,5.332,244719,2744770,
3.911,5.044,245709,2744194,
3.731,5.383,245349,2744872,
3.14,8.005,244167,2750116,
3.241,8.896,244369,2751898,
3.903,8.158,245693,2750422,
3.612,8.091,245111,2750288,
3.162,8.891,244211,2751888,
3.381,8.306,244649,2750718,
3.357,8.547,244601,2751200,
3.271,8.089,244429,2750284,
3.845,8.634,245577,2751374,
3.636,8.27,245159,2750646,
